Store,AR Order,MA Order,Diff Order,Seasonal AR Order,Seasonal MA Order,MAPE,MAD,RMSE,R-Squared,AIC,SVD,Residual Info,Train Time,Model
1,1,1,1,0,0,12.92,0.216201,0.262339,-169.33,-211.99836075361642,4,Residuals are correlated.,218.75,SARIMA
1,1,1,1,0,1,6.55,0.109702,0.143385,19.54,-231.6392891781437,4,Residuals are correlated.,2218.75,SARIMA
1,1,1,1,0,2,4.86,0.080315,0.107534,54.75,-237.32974265989995,4,Residuals are correlated.,19078.125,SARIMA
1,1,1,1,0,3,4.2,0.068601,0.094702,64.9,-238.7172954439814,4,Residuals are independent and uncorrelated.,42921.875,SARIMA
1,1,1,1,1,0,3.53,0.058501,0.077935,76.23,-244.31002032558882,4,Residuals are independent and uncorrelated.,3312.5,SARIMA
1,1,1,1,1,1,3.62,0.059563,0.079311,75.38,-242.11000251097346,4,Residuals are independent and uncorrelated.,3921.875,SARIMA
1,1,1,1,1,2,3.73,0.061222,0.081545,73.98,-240.26978584262372,4,Residuals are independent and uncorrelated.,25890.625,SARIMA
1,1,1,1,1,3,3.68,0.06057,0.080359,74.73,-238.3106391377965,4,Residuals are independent and uncorrelated.,44890.625,SARIMA
1,1,1,1,2,0,3.53,0.058494,0.077919,76.24,-242.310645021188,4,Residuals are independent and uncorrelated.,12609.375,SARIMA
1,1,1,1,2,1,3.68,0.060587,0.080197,74.83,-240.2881338919272,4,Residuals are independent and uncorrelated.,14187.5,SARIMA
1,1,1,1,2,2,3.58,0.058757,0.078713,75.75,-237.9534876327977,4,Residuals are independent and uncorrelated.,75046.875,SARIMA
1,1,1,1,2,3,3.66,0.060202,0.079915,75.01,-236.2945841910464,4,Residuals are independent and uncorrelated.,171953.125,SARIMA
1,1,1,1,3,0,3.53,0.058505,0.077927,76.24,-240.31065094526326,4,Residuals are independent and uncorrelated.,71046.875,SARIMA
1,1,1,1,3,1,3.67,0.060408,0.079968,74.97,-238.3106175606253,4,Residuals are independent and uncorrelated.,321828.125,SARIMA
1,1,1,1,3,2,3.68,0.060596,0.080389,74.71,-236.3103662351453,4,Residuals are independent and uncorrelated.,37828.125,SARIMA
1,1,1,1,3,3,3.7,0.060864,0.081032,74.3,-234.3068157087891,4,Residuals are independent and uncorrelated.,186343.75,SARIMA
2,1,1,1,0,0,19.25,0.382056,0.443541,-235.85,-224.917559042386,4,Residuals are independent and uncorrelated.,0.0,SARIMA
2,1,1,1,0,1,9.13,0.181782,0.227601,11.56,-235.48532614169642,4,Residuals are independent and uncorrelated.,109.375,SARIMA
2,1,1,1,0,2,6.16,0.122175,0.160701,55.91,-235.93794185884494,4,Residuals are independent and uncorrelated.,13843.75,SARIMA
2,1,1,1,0,3,5.43,0.107328,0.142479,65.34,-234.27152585144336,4,Residuals are independent and uncorrelated.,35921.875,SARIMA
2,1,1,1,1,0,7.55,0.147246,0.168817,51.35,-238.3353687418879,4,Residuals are independent and uncorrelated.,156.25,SARIMA
2,1,1,1,1,1,6.2,0.122014,0.150319,61.42,-236.271142799826,4,Residuals are independent and uncorrelated.,140.625,SARIMA
2,1,1,1,1,2,6.21,0.122157,0.149201,62.0,-234.37198035581477,4,Residuals are independent and uncorrelated.,12484.375,SARIMA
2,1,1,1,1,3,6.39,0.125675,0.153251,59.91,-232.27580628606935,4,Residuals are independent and uncorrelated.,30703.125,SARIMA
2,1,1,1,2,0,7.87,0.153754,0.175956,47.14,-236.26403329028827,4,Residuals are independent and uncorrelated.,10421.875,SARIMA
2,1,1,1,2,1,6.37,0.125253,0.152273,60.42,-234.2823574821431,4,Residuals are independent and uncorrelated.,15218.75,SARIMA
2,1,1,1,2,2,6.42,0.126213,0.153473,59.79,-232.27194512435815,4,Residuals are independent and uncorrelated.,13500.0,SARIMA
2,1,1,1,2,3,6.42,0.126105,0.152505,60.29,-230.3726438142057,4,Residuals are independent and uncorrelated.,37375.0,SARIMA
2,1,1,1,3,0,7.85,0.153216,0.174899,47.78,-234.3540905574972,4,Residuals are independent and uncorrelated.,61828.125,SARIMA
2,1,1,1,3,1,6.39,0.125688,0.152275,60.41,-232.3731865095818,4,Residuals are independent and uncorrelated.,40531.25,SARIMA
